date,datetimeObj,TT,NTT,Unavailable,Total,Overall_EMA
11/30/2016,2016-11-30,2,1,0,3,2.5999754174251275
12/02/2016,2016-12-02,0,1,0,1,2.1999815630688455
12/09/2016,2016-12-09,1,4,0,5,2.899986172301634
12/14/2016,2016-12-14,1,0,0,1,2.4249896292262254
12/16/2016,2016-12-16,2,1,0,3,2.568742221919669
12/18/2016,2016-12-18,1,0,0,1,2.1765566664397515
12/20/2016,2016-12-20,1,0,0,1,1.8824174998298135
12/23/2016,2016-12-23,0,4,0,4,2.4118131248723604
12/30/2016,2016-12-30,1,0,0,1,2.0588598436542704
01/06/2017,2017-01-06,0,2,0,2,2.0441448827407025
01/13/2017,2017-01-13,1,0,0,1,1.7831086620555268
01/20/2017,2017-01-20,0,7,0,7,3.087331496541646
01/23/2017,2017-01-23,0,1,0,1,2.565498622406234
01/26/2017,2017-01-26,0,1,0,1,2.1741239668046752
01/27/2017,2017-01-27,0,5,0,5,2.8805929751035064
02/03/2017,2017-02-03,0,3,0,3,2.9104447313276296
02/09/2017,2017-02-09,1,0,0,1,2.432833548495722
02/10/2017,2017-02-10,1,3,0,4,2.8246251613717916
02/16/2017,2017-02-16,0,1,0,1,2.3684688710288437
02/17/2017,2017-02-17,0,5,0,5,3.0263516532716332
02/24/2017,2017-02-24,1,2,0,3,3.019763739953725
02/28/2017,2017-02-28,2,0,0,2,2.7648228049652936
03/03/2017,2017-03-03,0,1,0,1,2.32361710372397
03/10/2017,2017-03-10,0,4,1,5,2.9927128277929773
03/17/2017,2017-03-17,0,2,0,2,2.7445346208447328
03/21/2017,2017-03-21,0,1,0,1,2.3084009656335494
03/23/2017,2017-03-23,0,1,0,1,1.981300724225162
03/24/2017,2017-03-24,1,1,0,2,1.9859755431688715
03/31/2017,2017-03-31,0,2,1,3,2.2394816573766536
04/07/2017,2017-04-07,1,1,0,2,2.17961124303249
04/14/2017,2017-04-14,0,3,0,3,2.3847084322743677
04/21/2017,2017-04-21,0,2,0,2,2.2885313242057754
05/02/2017,2017-05-02,0,1,0,1,1.9663984931543315
05/05/2017,2017-05-05,0,1,0,1,1.7247988698657486
05/07/2017,2017-05-07,1,0,0,1,1.5435991523993116
05/19/2017,2017-05-19,0,1,0,1,1.4076993642994835
05/22/2017,2017-05-22,0,1,0,1,1.3057745232246125
05/26/2017,2017-05-26,0,2,0,2,1.4793308924184594
06/02/2017,2017-06-02,0,1,0,1,1.3594981693138444
06/07/2017,2017-06-07,0,1,0,1,1.2696236269853831
06/15/2017,2017-06-15,0,3,0,3,1.7022177202390374
06/23/2017,2017-06-23,0,1,0,1,1.526663290179278
06/27/2017,2017-06-27,0,1,0,1,1.3949974676344583
08/03/2017,2017-08-03,1,0,0,1,1.2962481007258437
08/21/2017,2017-08-21,1,0,0,1,1.2221860755443827
08/24/2017,2017-08-24,2,0,0,2,1.416639556658287
09/01/2017,2017-09-01,1,0,0,1,1.3124796674937151
09/10/2017,2017-09-10,25,3,0,28,7.984359750620288
09/11/2017,2017-09-11,1,0,0,1,6.238269812965216
09/15/2017,2017-09-15,5,2,0,7,6.428702359723912
09/19/2017,2017-09-19,1,0,0,1,5.071526769792934
09/22/2017,2017-09-22,13,4,0,17,8.0536450773447
09/24/2017,2017-09-24,2,0,0,2,6.540233808008526
09/27/2017,2017-09-27,1,0,0,1,5.155175356006394
09/29/2017,2017-09-29,12,4,2,18,8.366381517004795
10/03/2017,2017-10-03,1,0,0,1,6.524786137753596
10/05/2017,2017-10-05,0,1,0,1,5.143589603315196
10/06/2017,2017-10-06,12,6,0,18,8.357692202486398
10/09/2017,2017-10-09,1,0,0,1,6.518269151864798
10/13/2017,2017-10-13,6,1,0,7,6.638701863898599
10/18/2017,2017-10-18,0,1,0,1,5.229026397923949
10/20/2017,2017-10-20,9,4,1,14,7.421769798442963
10/27/2017,2017-10-27,8,3,0,11,8.316327348832223
10/31/2017,2017-10-31,0,2,0,2,6.737245511624167
11/01/2017,2017-11-01,3,1,0,4,6.052934133718125
11/03/2017,2017-11-03,7,3,0,10,7.039700600288594
11/05/2017,2017-11-05,0,1,0,1,5.5297754502164445
11/07/2017,2017-11-07,1,0,0,1,4.397331587662333
11/09/2017,2017-11-09,0,3,0,3,4.047998690746749
11/10/2017,2017-11-10,5,2,0,7,4.785999018060061
11/15/2017,2017-11-15,0,1,0,1,3.839499263545046
11/16/2017,2017-11-16,1,0,0,1,3.1296244476587844
11/17/2017,2017-11-17,4,1,0,5,3.5972183357440883
11/18/2017,2017-11-18,1,0,0,1,2.947913751808066
11/20/2017,2017-11-20,1,1,0,2,2.7109353138560492
11/21/2017,2017-11-21,2,0,0,2,2.533201485392037
11/22/2017,2017-11-22,1,3,0,4,2.8999011140440274
11/29/2017,2017-11-29,0,1,0,1,2.4249258355330205
12/01/2017,2017-12-01,1,1,0,2,2.3186943766497654
12/08/2017,2017-12-08,4,2,0,6,3.2390207824873247
12/15/2017,2017-12-15,2,5,0,7,4.179265586865493
12/22/2017,2017-12-22,1,2,0,3,3.8844491901491196
12/27/2017,2017-12-27,1,0,0,1,3.1633368926118397
12/29/2017,2017-12-29,4,0,0,4,3.3725026694588798
01/08/2018,2018-01-08,1,2,0,3,3.27937700209416
01/10/2018,2018-01-10,1,0,0,1,2.70953275157062
01/12/2018,2018-01-12,1,2,0,3,2.7821495636779647
01/17/2018,2018-01-17,2,0,0,2,2.5866121727584734
01/19/2018,2018-01-19,1,4,0,5,3.189959129568855
01/20/2018,2018-01-20,0,2,0,2,2.892469347176641
01/24/2018,2018-01-24,2,0,0,2,2.6693520103824806
01/25/2018,2018-01-25,1,0,0,1,2.2520140077868605
01/26/2018,2018-01-26,0,5,0,5,2.939010505840145
02/02/2018,2018-02-02,1,2,0,3,2.9542578793801084
02/09/2018,2018-02-09,0,3,0,3,2.9656934095350813
02/15/2018,2018-02-15,1,0,0,1,2.474270057151311
02/16/2018,2018-02-16,1,1,0,2,2.3557025428634835
02/23/2018,2018-02-23,1,1,0,2,2.2667769071476127
03/02/2018,2018-03-02,1,2,0,3,2.4500826803607096
03/09/2018,2018-03-09,1,4,0,5,3.0875620102705326
03/16/2018,2018-03-16,1,4,0,5,3.5656715077028998
03/23/2018,2018-03-23,0,2,0,2,3.1742536307771747
03/30/2018,2018-03-30,0,3,0,3,3.130690223082881
04/06/2018,2018-04-06,0,2,0,2,2.8480176673121607
04/11/2018,2018-04-11,1,0,0,1,2.3860132504841203
04/13/2018,2018-04-13,0,5,0,5,3.0395099378630905
04/20/2018,2018-04-20,0,1,0,1,2.529632453397318
04/27/2018,2018-04-27,1,1,0,2,2.397224340047988
05/04/2018,2018-05-04,3,2,0,5,3.0479182550359916
05/11/2018,2018-05-11,0,2,0,2,2.7859386912769932
05/18/2018,2018-05-18,0,2,0,2,2.5894540184577446
05/25/2018,2018-05-25,0,5,0,5,3.1920905138433087
06/01/2018,2018-06-01,0,1,0,1,2.6440678853824813
06/08/2018,2018-06-08,0,1,0,1,2.233050914036861
06/15/2018,2018-06-15,1,0,0,1,1.9247881855276456
06/29/2018,2018-06-29,0,1,0,1,1.6935911391457343
07/06/2018,2018-07-06,2,0,0,2,1.770193354359301
08/12/2018,2018-08-12,1,0,0,1,1.5776450157694757
08/13/2018,2018-08-13,1,0,0,1,1.4332337618271067
08/19/2018,2018-08-19,1,0,0,1,1.32492532137033
09/06/2018,2018-09-06,1,0,0,1,1.2436939910277476
09/09/2018,2018-09-09,3,0,0,3,1.682770493270811
09/10/2018,2018-09-10,15,3,4,22,6.76207786995311
09/11/2018,2018-09-11,1,0,2,3,5.821558402464832
09/14/2018,2018-09-14,5,1,1,7,6.116168801848624
09/21/2018,2018-09-21,10,0,1,11,7.337126601386468
09/24/2018,2018-09-24,1,0,0,1,5.75284495103985
09/25/2018,2018-09-25,1,0,0,1,4.564633713279887
09/28/2018,2018-09-28,6,6,1,13,6.673475284959917
10/02/2018,2018-10-02,0,0,1,1,5.255106463719937
10/03/2018,2018-10-03,1,0,0,1,4.1913298477899525
10/05/2018,2018-10-05,9,4,0,13,6.3934973858424655
10/12/2018,2018-10-12,7,4,3,14,8.29512303938185
10/19/2018,2018-10-19,7,1,0,8,8.221342279536387
10/25/2018,2018-10-25,1,0,0,1,6.41600670965229
10/26/2018,2018-10-26,5,3,1,9,7.062005032239218
11/01/2018,2018-11-01,0,1,0,1,5.5465037741794125
11/02/2018,2018-11-02,3,1,0,4,5.159877830634559
11/09/2018,2018-11-09,2,3,0,5,5.119908372975919
11/15/2018,2018-11-15,0,2,0,2,4.339931279731939
11/16/2018,2018-11-16,2,1,0,3,4.004948459798954
11/21/2018,2018-11-21,1,0,1,2,3.5037113448492154
11/30/2018,2018-11-30,3,2,1,6,4.127783508636912
12/03/2018,2018-12-03,0,1,0,1,3.345837631477684
12/07/2018,2018-12-07,1,5,4,10,5.009378223608263
12/14/2018,2018-12-14,1,2,1,4,4.757033667706197
12/21/2018,2018-12-21,2,2,0,4,4.567775250779648
12/28/2018,2018-12-28,1,0,1,2,3.9258314380847357
01/03/2019,2019-01-03,0,2,0,2,3.444373578563552
01/07/2019,2019-01-07,1,0,0,1,2.8332801839226636
01/11/2019,2019-01-11,2,3,0,5,3.374960137941998
01/18/2019,2019-01-18,1,6,0,7,4.281220103456499
01/25/2019,2019-01-25,0,1,0,1,3.460915077592374
01/28/2019,2019-01-28,0,0,1,1,2.84568630819428
02/01/2019,2019-02-01,2,1,1,4,3.13426473114571
02/08/2019,2019-02-08,1,3,3,7,4.100698548359283
02/10/2019,2019-02-10,1,0,0,1,3.325523911269462
02/15/2019,2019-02-15,0,1,0,1,2.744142933452096
02/22/2019,2019-02-22,2,5,1,8,4.058107200089073
03/01/2019,2019-03-01,0,3,1,4,4.043580400066804
03/08/2019,2019-03-08,1,3,0,4,4.032685300050103
03/15/2019,2019-03-15,1,1,0,2,3.524513975037577
03/21/2019,2019-03-21,0,1,0,1,2.8933854812781825
03/22/2019,2019-03-22,1,0,0,1,2.4200391109586366
03/23/2019,2019-03-23,0,0,1,1,2.0650293332189773
03/29/2019,2019-03-29,0,1,0,1,1.7987719999142329
04/12/2019,2019-04-12,0,2,0,2,1.8490789999356747
04/15/2019,2019-04-15,0,1,0,1,1.6368092499517561
04/19/2019,2019-04-19,0,2,0,2,1.7276069374638172
05/10/2019,2019-05-10,0,5,0,5,2.5457052030978633
05/20/2019,2019-05-20,0,1,0,1,2.1592789023233974
05/24/2019,2019-05-24,0,1,0,1,1.869459176742548
05/31/2019,2019-05-31,0,2,0,2,1.902094382556911
06/14/2019,2019-06-14,0,0,1,1,1.6765707869176834
06/21/2019,2019-06-21,1,0,0,1,1.5074280901882626
07/02/2019,2019-07-02,0,1,0,1,1.3805710676411969
08/20/2019,2019-08-20,1,0,0,1,1.2854283007308975
08/29/2019,2019-08-29,2,0,0,2,1.464071225548173
09/02/2019,2019-09-02,1,0,0,1,1.3480534191611295
09/03/2019,2019-09-03,1,0,0,1,1.261040064370847
09/09/2019,2019-09-09,1,1,0,2,1.445780048278135
09/10/2019,2019-09-10,1,0,0,1,1.3343350362086013
09/11/2019,2019-09-11,1,1,0,2,1.500751277156451
09/12/2019,2019-09-12,22,8,2,32,9.12556345786734
09/17/2019,2019-09-17,5,2,0,7,8.594172593400506
09/18/2019,2019-09-18,1,0,0,1,6.695629445050379
09/20/2019,2019-09-20,5,1,0,6,6.521722083787784
09/27/2019,2019-09-27,7,4,0,11,7.641291562840839
10/01/2019,2019-10-01,0,1,0,1,5.980968672130628
10/02/2019,2019-10-02,0,1,0,1,4.735726504097971
10/04/2019,2019-10-04,5,2,1,8,5.551794878073478
10/07/2019,2019-10-07,1,1,0,2,4.663846158555108
10/08/2019,2019-10-08,1,0,0,1,3.747884618916331
10/10/2019,2019-10-10,3,3,1,7,4.560913464187249
10/11/2019,2019-10-11,1,1,0,2,3.9206850981404364
10/16/2019,2019-10-16,0,1,0,1,3.190513823605327
10/17/2019,2019-10-17,0,1,0,1,2.642885367703995
10/18/2019,2019-10-18,6,2,0,8,3.9821640257779967
10/21/2019,2019-10-21,1,1,0,2,3.4866230193334977
10/22/2019,2019-10-22,1,0,0,1,2.864967264500123
10/23/2019,2019-10-23,4,0,0,4,3.148725448375093
10/25/2019,2019-10-25,2,1,0,3,3.1115440862813197
10/28/2019,2019-10-28,1,0,0,1,2.5836580647109897
10/29/2019,2019-10-29,0,1,0,1,2.187743548533242
11/01/2019,2019-11-01,1,1,0,2,2.1408076613999314
11/02/2019,2019-11-02,0,0,1,1,1.8556057460499484
11/03/2019,2019-11-03,1,0,0,1,1.6417043095374613
11/06/2019,2019-11-06,0,1,0,1,1.4812782321530957
11/07/2019,2019-11-07,3,2,1,6,2.610958674114822
11/08/2019,2019-11-08,1,1,0,2,2.458219005586116
11/11/2019,2019-11-11,0,1,0,1,2.093664254189587
11/13/2019,2019-11-13,1,0,0,1,1.8202481906421903
11/14/2019,2019-11-14,1,0,0,1,1.6151861429816428
11/15/2019,2019-11-15,1,1,0,2,1.7113896072362322
11/20/2019,2019-11-20,1,1,0,2,1.7835422054271743
11/21/2019,2019-11-21,0,1,0,1,1.5876566540703807
11/27/2019,2019-11-27,0,2,0,2,1.6907424905527857
12/01/2019,2019-12-01,0,2,0,2,1.7680568679145894
12/06/2019,2019-12-06,1,5,0,6,2.826042650935942
12/07/2019,2019-12-07,1,0,0,1,2.3695319882019565
12/09/2019,2019-12-09,0,1,0,1,2.0271489911514675
12/12/2019,2019-12-12,0,3,0,3,2.2703617433636007
12/15/2019,2019-12-15,1,0,0,1,1.9527713075227005
12/17/2019,2019-12-17,1,1,0,2,1.9645784806420254
12/20/2019,2019-12-20,1,2,1,4,2.4734338604815194
12/26/2019,2019-12-26,1,0,0,1,2.105075395361139
01/03/2020,2020-01-03,1,0,0,1,1.8288065465208543
01/04/2020,2020-01-04,1,0,0,1,1.6216049098906407
01/10/2020,2020-01-10,2,2,0,4,2.2162036824179805
01/17/2020,2020-01-17,1,1,0,2,2.1621527618134855
01/21/2020,2020-01-21,0,1,0,1,1.871614571360114
01/24/2020,2020-01-24,1,2,0,3,2.1537109285200855
01/31/2020,2020-01-31,1,2,0,3,2.365283196390064
02/01/2020,2020-02-01,0,1,0,1,2.023962397292548
02/07/2020,2020-02-07,0,1,0,1,1.7679717979694107
02/12/2020,2020-02-12,1,0,0,1,1.575978848477058
02/14/2020,2020-02-14,0,1,0,1,1.4319841363577934
02/20/2020,2020-02-20,0,1,0,1,1.323988102268345
02/21/2020,2020-02-21,0,2,0,2,1.4929910767012589
02/27/2020,2020-02-27,0,3,0,3,1.8697433075259442
02/28/2020,2020-02-28,0,1,0,1,1.6523074806444582
03/05/2020,2020-03-05,0,3,0,3,1.9892306104833437
03/10/2020,2020-03-10,0,1,0,1,1.7419229578625077
03/11/2020,2020-03-11,0,1,0,1,1.556442218396881
03/23/2020,2020-03-23,0,1,0,1,1.4173316637976605
03/26/2020,2020-03-26,0,1,0,1,1.3129987478482452
04/03/2020,2020-04-03,1,0,1,2,1.4847490608861837
04/17/2020,2020-04-17,1,0,0,1,1.3635617956646378
05/01/2020,2020-05-01,0,2,0,2,1.5226713467484785
05/15/2020,2020-05-15,0,2,0,2,1.642003510061359
06/03/2020,2020-06-03,0,1,0,1,1.4815026325460192
06/05/2020,2020-06-05,0,1,0,1,1.3611269744095142
06/10/2020,2020-06-10,1,3,0,4,2.020845230807136
07/01/2020,2020-07-01,0,1,0,1,1.765633923105352
07/17/2020,2020-07-17,0,1,0,1,1.574225442329014
09/07/2020,2020-09-07,3,3,0,6,2.680669081746761
09/16/2020,2020-09-16,5,0,0,5,3.2605018113100708
09/17/2020,2020-09-17,1,0,0,1,2.695376358482553
09/18/2020,2020-09-18,1,1,0,2,2.5215322688619146
09/23/2020,2020-09-23,2,1,0,3,2.6411492016464355
09/25/2020,2020-09-25,3,0,0,3,2.7308619012348267
09/30/2020,2020-09-30,1,1,0,2,2.5481464259261197
10/01/2020,2020-10-01,1,0,0,1,2.1611098194445897
10/02/2020,2020-10-02,1,0,0,1,1.8708323645834422
10/06/2020,2020-10-06,1,0,0,1,1.6531242734375817
10/11/2020,2020-10-11,2,2,0,4,2.2398432050781865
10/18/2020,2020-10-18,4,0,0,4,2.6798824038086395
10/20/2020,2020-10-20,2,0,0,2,2.5099118028564793
10/23/2020,2020-10-23,1,1,0,2,2.3824338521423596
10/25/2020,2020-10-25,2,0,0,2,2.28682538910677
10/26/2020,2020-10-26,0,1,0,1,1.9651190418300772
10/27/2020,2020-10-27,0,1,0,1,1.723839281372558
10/28/2020,2020-10-28,3,0,0,3,2.0428794610294188
10/29/2020,2020-10-29,2,0,0,2,2.032159595772064
11/03/2020,2020-11-03,2,0,0,2,2.024119696829048
11/05/2020,2020-11-05,1,0,0,1,1.768089772621786
11/12/2020,2020-11-12,3,0,0,3,2.076067329466339
11/16/2020,2020-11-16,0,1,0,1,1.8070504970997543
11/17/2020,2020-11-17,1,1,0,2,1.8552878728248157
11/20/2020,2020-11-20,1,0,0,1,1.6414659046186117
11/23/2020,2020-11-23,1,0,0,1,1.4810994284639587
11/24/2020,2020-11-24,1,0,0,1,1.360824571347969
12/01/2020,2020-12-01,2,0,0,2,1.520618428510977
12/03/2020,2020-12-03,1,0,0,1,1.3904638213832325
12/10/2020,2020-12-10,1,1,0,2,1.5428478660374245
12/12/2020,2020-12-12,1,0,0,1,1.4071358995280683
12/18/2020,2020-12-18,1,0,0,1,1.3053519246460512
12/24/2020,2020-12-24,3,1,0,4,1.9790139434845386
01/08/2021,2021-01-08,2,2,0,4,2.484260457613404
01/09/2021,2021-01-09,1,0,0,1,2.113195343210053
01/15/2021,2021-01-15,2,4,0,6,3.08489650740754
01/21/2021,2021-01-21,0,1,0,1,2.563672380555655
01/27/2021,2021-01-27,1,1,0,2,2.4227542854167408
02/09/2021,2021-02-09,0,2,0,2,2.3170657140625557
02/12/2021,2021-02-12,0,2,0,2,2.2377992855469166
02/22/2021,2021-02-22,1,0,0,1,1.9283494641601875
02/25/2021,2021-02-25,1,1,0,2,1.9462620981201406
02/28/2021,2021-02-28,0,1,0,1,1.7096965735901055
03/03/2021,2021-03-03,1,0,0,1,1.5322724301925792
03/05/2021,2021-03-05,4,3,0,7,2.8992043226444344
03/12/2021,2021-03-12,0,6,0,6,3.674403241983326
03/13/2021,2021-03-13,0,1,0,1,3.0058024314874947
03/15/2021,2021-03-15,0,1,0,1,2.504351823615621
03/17/2021,2021-03-17,1,2,0,3,2.6282638677117154
03/19/2021,2021-03-19,0,1,0,1,2.2211979007837863
03/25/2021,2021-03-25,1,3,0,4,2.6658984255878395
03/26/2021,2021-03-26,0,2,0,2,2.4994238191908793
04/02/2021,2021-04-02,0,6,0,6,3.3745678643931596
04/04/2021,2021-04-04,0,1,0,1,2.7809258982948695
04/08/2021,2021-04-08,1,0,0,1,2.335694423721152
04/10/2021,2021-04-10,0,1,0,1,2.001770817790864
04/14/2021,2021-04-14,0,2,0,2,2.0013281133431478
04/20/2021,2021-04-20,1,0,0,1,1.7509960850073607
04/22/2021,2021-04-22,0,2,0,2,1.8132470637555205
04/27/2021,2021-04-27,0,1,0,1,1.6099352978166404
04/30/2021,2021-04-30,0,2,0,2,1.7074514733624804
05/03/2021,2021-05-03,0,1,0,1,1.5305886050218604
05/05/2021,2021-05-05,1,0,0,1,1.3979414537663952
05/13/2021,2021-05-13,0,1,0,1,1.2984560903247964
05/14/2021,2021-05-14,0,2,0,2,1.473842067743597
05/18/2021,2021-05-18,0,3,0,3,1.8553815508076978
05/19/2021,2021-05-19,0,3,0,3,2.141536163105773
05/20/2021,2021-05-20,0,1,0,1,1.8561521223293298
05/28/2021,2021-05-28,0,1,0,1,1.6421140917469974
06/04/2021,2021-06-04,0,2,0,2,1.7315855688102482
06/07/2021,2021-06-07,0,1,0,1,1.5486891766076862
06/08/2021,2021-06-08,0,2,0,2,1.6615168824557647
06/14/2021,2021-06-14,0,1,0,1,1.4961376618418234
06/21/2021,2021-06-21,0,1,0,1,1.3721032463813674
06/30/2021,2021-06-30,0,2,0,2,1.5290774347860256
07/06/2021,2021-07-06,0,1,0,1,1.3968080760895192
07/29/2021,2021-07-29,0,1,0,1,1.2976060570671393
08/24/2021,2021-08-24,0,1,0,1,1.2232045428003544
08/30/2021,2021-08-30,2,1,0,3,1.6674034071002661
09/01/2021,2021-09-01,1,0,0,1,1.5005525553251997
09/08/2021,2021-09-08,5,3,0,8,3.1254144164939004
09/09/2021,2021-09-09,0,1,0,1,2.594060812370425
09/10/2021,2021-09-10,1,0,0,1,2.1955456092778185
09/13/2021,2021-09-13,1,1,0,2,2.146659206958364
09/14/2021,2021-09-14,2,1,0,3,2.359994405218773
09/15/2021,2021-09-15,2,0,0,2,2.2699958039140795
09/16/2021,2021-09-16,0,1,0,1,1.9524968529355595
09/17/2021,2021-09-17,1,0,0,1,1.7143726397016696
09/20/2021,2021-09-20,3,3,0,6,2.7857794797762523
09/22/2021,2021-09-22,3,1,0,4,3.0893346098321897
09/23/2021,2021-09-23,1,0,0,1,2.567000957374142
09/24/2021,2021-09-24,2,0,0,2,2.425250718030606
09/25/2021,2021-09-25,5,1,0,6,3.3189380385229548
09/29/2021,2021-09-29,2,3,0,5,3.739203528892216
09/30/2021,2021-09-30,3,0,0,3,3.5544026466691623
10/03/2021,2021-10-03,1,0,0,1,2.9158019850018713
10/05/2021,2021-10-05,3,0,0,3,2.9368514887514032
10/09/2021,2021-10-09,3,2,0,5,3.4526386165635525
10/10/2021,2021-10-10,0,1,0,1,2.839478962422664
10/11/2021,2021-10-11,2,0,0,2,2.629609221816998
10/14/2021,2021-10-14,2,0,0,2,2.4722069163627483
10/18/2021,2021-10-18,0,1,0,1,2.104155187272061
10/19/2021,2021-10-19,0,1,0,1,1.8281163904540456
10/20/2021,2021-10-20,1,0,0,1,1.6210872928405342
10/21/2021,2021-10-21,4,0,0,4,2.215815469630401
10/25/2021,2021-10-25,2,0,0,2,2.1618616022228005
10/27/2021,2021-10-27,2,1,0,3,2.3713962016671
10/28/2021,2021-10-28,1,0,0,1,2.0285471512503253
11/01/2021,2021-11-01,2,0,0,2,2.021410363437744
11/02/2021,2021-11-02,1,0,0,1,1.7660577725783078
11/03/2021,2021-11-03,3,1,0,4,2.3245433294337308
11/04/2021,2021-11-04,0,3,0,3,2.493407497075298
11/05/2021,2021-11-05,1,1,0,2,2.3700556228064733
11/07/2021,2021-11-07,1,0,0,1,2.027541717104855
11/09/2021,2021-11-09,1,4,0,5,2.770656287828641
11/11/2021,2021-11-11,3,1,0,4,3.077992215871481
11/12/2021,2021-11-12,2,2,0,4,3.308494161903611
11/15/2021,2021-11-15,1,0,0,1,2.731370621427708
11/16/2021,2021-11-16,0,1,0,1,2.2985279660707807
11/17/2021,2021-11-17,3,3,0,6,3.223895974553086
11/18/2021,2021-11-18,0,1,0,1,2.667921980914814
11/19/2021,2021-11-19,1,1,0,2,2.5009414856861105
11/26/2021,2021-11-26,0,1,0,1,2.125706114264583
11/27/2021,2021-11-27,2,2,0,4,2.594279585698437
11/30/2021,2021-11-30,2,2,0,4,2.9457096892738277
12/01/2021,2021-12-01,1,0,0,1,2.4592822669553707
12/05/2021,2021-12-05,2,3,0,5,3.094461700216528
12/07/2021,2021-12-07,0,3,0,3,3.0708462751623964
12/08/2021,2021-12-08,1,0,0,1,2.553134706371797
12/09/2021,2021-12-09,2,0,0,2,2.414851029778848
12/12/2021,2021-12-12,1,0,0,1,2.061138272334136
12/14/2021,2021-12-14,1,2,0,3,2.2958537042506015
12/20/2021,2021-12-20,2,4,0,6,3.2218902781879515
12/26/2021,2021-12-26,2,2,0,4,3.4164177086409637
12/29/2021,2021-12-29,1,0,0,1,2.8123132814807223
01/03/2022,2022-01-03,1,0,0,1,2.3592349611105417
01/04/2022,2022-01-04,0,1,0,1,2.0194262208329063
01/07/2022,2022-01-07,1,1,0,2,2.0145696656246797
01/16/2022,2022-01-16,1,1,0,2,2.01092724921851
01/20/2022,2022-01-20,0,3,0,3,2.258195436913882
01/24/2022,2022-01-24,0,1,0,1,1.9436465776854115
01/25/2022,2022-01-25,1,1,0,2,1.9577349332640586
01/27/2022,2022-01-27,0,1,0,1,1.718301199948044
02/01/2022,2022-02-01,0,2,0,2,1.7887258999610332
02/02/2022,2022-02-02,0,2,0,2,1.8415444249707749
02/03/2022,2022-02-03,0,1,0,1,1.6311583187280811
02/05/2022,2022-02-05,1,0,0,1,1.4733687390460608
02/07/2022,2022-02-07,0,1,0,1,1.3550265542845454
02/10/2022,2022-02-10,0,3,0,3,1.7662699157134092
02/18/2022,2022-02-18,3,4,0,7,3.0747024367850573
02/22/2022,2022-02-22,0,3,0,3,3.056026827588793
02/23/2022,2022-02-23,1,0,0,1,2.5420201206915944
02/24/2022,2022-02-24,1,0,0,1,2.156515090518696
02/28/2022,2022-02-28,0,1,0,1,1.8673863178890218
03/02/2022,2022-03-02,1,1,0,2,1.9005397384167664
03/06/2022,2022-03-06,1,2,0,3,2.1754048038125746
03/08/2022,2022-03-08,0,1,0,1,1.8815536028594309
03/09/2022,2022-03-09,1,1,0,2,1.911165202144573
03/10/2022,2022-03-10,1,2,0,3,2.1833739016084297
03/17/2022,2022-03-17,0,3,0,3,2.387530426206322
03/23/2022,2022-03-23,0,4,0,4,2.7906478196547417
03/25/2022,2022-03-25,0,2,0,2,2.592985864741056
03/29/2022,2022-03-29,0,3,0,3,2.6947393985557917
03/30/2022,2022-03-30,0,1,0,1,2.2710545489168434
04/05/2022,2022-04-05,1,1,0,2,2.2032909116876325
04/07/2022,2022-04-07,0,1,0,1,1.9024681837657242
04/11/2022,2022-04-11,0,1,0,1,1.6768511378242932
04/13/2022,2022-04-13,0,4,0,4,2.25763835336822
04/19/2022,2022-04-19,0,1,0,1,1.943228765026165
04/25/2022,2022-04-25,0,3,0,3,2.207421573769624
04/26/2022,2022-04-26,1,0,0,1,1.905566180327218
05/04/2022,2022-05-04,1,5,0,6,2.9291746352454138
05/09/2022,2022-05-09,0,2,0,2,2.69688097643406
05/13/2022,2022-05-13,1,1,0,2,2.5226607323255448
05/19/2022,2022-05-19,0,1,0,1,2.1419955492441587
05/20/2022,2022-05-20,0,1,0,1,1.856496661933119
05/25/2022,2022-05-25,0,1,0,1,1.6423724964498392
05/26/2022,2022-05-26,0,1,0,1,1.4817793723373793
05/27/2022,2022-05-27,0,1,0,1,1.3613345292530343
05/30/2022,2022-05-30,0,5,0,5,2.271000896939776
06/02/2022,2022-06-02,0,1,0,1,1.953250672704832
06/13/2022,2022-06-13,0,2,0,2,1.964938004528624
06/22/2022,2022-06-22,0,1,0,1,1.723703503396468
08/17/2022,2022-08-17,1,0,0,1,1.542777627547351
08/29/2022,2022-08-29,1,0,0,1,1.407083220660513
09/01/2022,2022-09-01,4,2,0,6,2.555312415495385
09/06/2022,2022-09-06,1,0,0,1,2.1664843116215384
09/08/2022,2022-09-08,1,0,0,1,1.8748632337161537
09/12/2022,2022-09-12,2,1,0,3,2.156147425287115
09/14/2022,2022-09-14,4,0,0,4,2.617110568965336
09/15/2022,2022-09-15,1,4,0,5,3.212832926724002
09/16/2022,2022-09-16,2,1,0,3,3.159624695043002
09/19/2022,2022-09-19,1,2,0,3,3.1197185212822514
09/20/2022,2022-09-20,2,0,0,2,2.8397888909616884
09/22/2022,2022-09-22,4,1,0,5,3.3798416682212666
09/24/2022,2022-09-24,0,1,0,1,2.7848812511659498
09/28/2022,2022-09-28,4,3,0,7,3.8386609383744625
10/02/2022,2022-10-02,0,1,0,1,3.128995703780847
10/04/2022,2022-10-04,3,1,0,4,3.3467467778356355
10/05/2022,2022-10-05,2,0,0,2,3.0100600833767266
10/06/2022,2022-10-06,2,0,0,2,2.757545062532545
